fips,NAME,B01001_001E,B01001_002E,B01001_026E,B02001_001E,B02001_002E,B02001_003E,B02001_004E,B02001_005E,B02001_006E,B02001_007E,B02001_008E,B02001_009E,B02001_010E,state,county
006033,"Lake County, California",64148,31879,32269,64148,49463,1562,2426,661,30,8048,1958,314,1644,06,033
006043,"Mariposa County, California",17540,8920,8620,17540,15579,166,397,243,54,396,705,29,676,06,043
006115,"Yuba County, California",75493,38468,37025,75493,56344,2432,1079,5104,343,4126,6065,651,5414,06,115
006013,"Contra Costa County, California",1133247,553701,579546,1133247,648325,97333,5529,185065,5585,112976,78434,14088,64346,06,013
006035,"Lassen County, California",31185,20671,10514,31185,25672,2738,877,437,205,590,666,97,569,06,035
006083,"Santa Barbara County, California",443738,222208,221530,443738,344026,8626,4389,23863,814,42024,19996,4055,15941,06,083
006097,"Sonoma County, California",501317,245196,256121,501317,375519,7960,4854,20087,1636,63422,27839,6031,21808,06,097
006025,"Imperial County, California",180216,92250,87966,180216,115817,4591,1801,2684,419,47362,7542,3399,4143,06,025
006051,"Mono County, California",14174,7341,6833,14174,12017,105,527,339,0,801,385,70,315,06,051
006001,"Alameda County, California",1643700,807171,836529,1643700,681725,177135,10712,486434,13768,169771,104155,20044,84111,06,001
006067,"Sacramento County, California",1510023,737742,772281,1510023,875793,149064,10340,235474,16715,115072,107565,17250,90315,06,067
006055,"Napa County, California",140530,70082,70448,140530,102711,2867,1198,11373,272,16738,5371,1164,4207,06,055
006053,"Monterey County, California",433212,220967,212245,433212,256709,11200,3221,24342,2011,117386,18343,3699,14644,06,053
006091,"Sierra County, California",2930,1542,1388,2930,2890,6,25,0,0,0,9,0,9,06,091
006073,"San Diego County, California",3302833,1661931,1640902,3302833,2335447,166412,20980,390418,13903,205307,170366,29046,141320,06,073
006113,"Yolo County, California",214977,104375,110602,214977,145778,5834,1247,29612,984,17774,13748,1959,11789,06,113
006023,"Humboldt County, California",135768,67666,68102,135768,108784,1585,6797,4160,436,5778,8228,373,7855,06,023
006003,"Alpine County, California",1146,612,534,1146,723,9,311,8,8,0,87,0,87,06,003
006045,"Mendocino County, California",87422,43439,43983,87422,73121,531,3591,1689,170,4020,4300,277,4023,06,045
006087,"Santa Cruz County, California",273765,135727,138038,273765,208476,2596,1375,12601,316,35546,12855,2358,10497,06,087
006037,"Los Angeles County, California",10098052,4976788,5121264,10098052,5186859,823987,70527,1469968,27929,2121102,397680,113303,284377,06,037
006065,"Riverside County, California",2383286,1186188,1197098,2383286,1450134,153545,19281,152130,6843,495241,106112,29644,76468,06,065
006085,"Santa Clara County, California",1922200,970469,951731,1922200,865460,48058,9303,689176,7541,205997,96665,19085,77580,06,085
006041,"Marin County, California",260295,127113,133182,260295,203342,5709,737,15000,584,22262,12661,1867,10794,06,041
006093,"Siskiyou County, California",43540,21706,21834,43540,36971,632,1469,678,149,719,2922,268,2654,06,093
006089,"Shasta County, California",179085,87859,91226,179085,155840,2209,4704,5427,191,3415,7299,910,6389,06,089
006015,"Del Norte County, California",27424,14575,12849,27424,20958,785,2024,977,17,968,1695,232,1463,06,015
006079,"San Luis Obispo County, California",281455,142769,138686,281455,242078,5265,1900,10234,258,11581,10139,1605,8534,06,079
006021,"Glenn County, California",27897,14171,13726,27897,23127,255,670,820,51,2416,558,21,537,06,021
006007,"Butte County, California",227075,112513,114562,227075,186095,3477,2885,10151,427,9890,14150,1691,12459,06,007
006063,"Plumas County, California",18699,9423,9276,18699,16654,194,428,200,41,464,718,64,654,06,063
006029,"Kern County, California",883053,452646,430407,883053,663592,48179,9488,41842,1698,87118,31136,8956,22180,06,029
006059,"Orange County, California",3164182,1562429,1601753,3164182,1950902,54732,14466,635672,9442,370679,128289,25794,102495,06,059
006009,"Calaveras County, California",45235,22434,22801,45235,41375,302,492,568,126,547,1825,82,1743,06,009
006101,"Sutter County, California",95872,47789,48083,95872,66752,2006,936,14635,569,4435,6539,856,5683,06,101
006081,"San Mateo County, California",765935,377851,388084,765935,391024,17849,2922,215337,10504,85574,42725,7445,35280,06,081
006109,"Tuolumne County, California",53932,28102,25830,53932,47189,926,997,749,134,1432,2505,468,2037,06,109
006077,"San Joaquin County, California",732212,364612,367600,732212,411958,52023,4725,112997,4463,71360,74686,8971,65715,06,077
006005,"Amador County, California",37829,20302,17527,37829,32989,790,305,499,73,1374,1799,188,1611,06,005
006047,"Merced County, California",269075,135816,133259,269075,154376,8772,1988,20131,623,72152,11033,4177,6856,06,047
006049,"Modoc County, California",8938,4613,4325,8938,8046,149,298,140,6,52,247,58,189,06,049
006027,"Inyo County, California",18085,9084,9001,18085,14557,161,2101,290,35,322,619,250,369,06,027
006099,"Stanislaus County, California",539301,266844,272457,539301,408817,15534,4261,29248,3973,54861,22607,5836,16771,06,099
006103,"Tehama County, California",63373,31504,31869,63373,54119,471,1621,964,19,3639,2540,508,2032,06,103
006069,"San Benito County, California",59416,29626,29790,59416,48851,440,422,1739,117,5035,2812,943,1869,06,069
006017,"El Dorado County, California",186661,93040,93621,186661,164202,1494,1268,8291,406,4051,6949,659,6290,06,017
006075,"San Francisco County, California",870044,443970,426074,870044,406538,45402,2746,297667,2911,67424,47356,7051,40305,06,075
006107,"Tulare County, California",460477,230255,230222,460477,352259,7326,5469,16462,697,62743,15521,5178,10343,06,107
006057,"Nevada County, California",99092,48889,50203,99092,91579,655,864,1008,154,1379,3453,244,3209,06,057
006039,"Madera County, California",155013,74683,80330,155013,111621,5026,2505,3294,169,26944,5454,2259,3195,06,039
006105,"Trinity County, California",12862,6582,6280,12862,11136,87,577,207,158,377,320,15,305,06,105
006071,"San Bernardino County, California",2135413,1062472,1072941,2135413,1305047,178404,17894,149837,6506,376608,101117,28811,72306,06,071
006061,"Placer County, California",380077,185511,194566,380077,313636,6197,1890,27535,839,11920,18060,1989,16071,06,061
006095,"Solano County, California",438530,217931,220599,438530,231149,61826,2114,67813,4113,39952,31563,4482,27081,06,095
006011,"Colusa County, California",21464,11124,10340,21464,18854,362,201,324,53,1112,558,24,534,06,011
006031,"Kings County, California",150075,82674,67401,150075,98429,9687,2291,5946,337,26971,6414,1400,5014,06,031
006019,"Fresno County, California",978130,487936,490194,978130,627437,47372,10961,100017,1770,151250,39323,8622,30701,06,019
006111,"Ventura County, California",848112,419588,428524,848112,680197,14835,7069,61772,1771,44907,37561,6971,30590,06,111
